タイムスタンプ,In which previous funds have you voted?,Other than voting have you actively participated in Cardano Project Catalyst?,"Other than English and Japaneses, which languages you do speak or believe are important to the Catalyst Community?",Please give us an indication of your age group.,The role of the dRep was recently announced. Do you see value in being able to assign your vote to a proxy?,In relation to the dRep position please briefly provide your thoughts and opinion about this new role. ,Did you vote in Fund 7,"In relation to your Fund 7 vote, how many proposals did you vote positive for?",What attracted you to certain proposals that you voted up?,How many proposals did you vote negative for?,What attracted you to certain proposals that you voted down?,Is there anything in a proposal that will lead to an automatic down vote?,How much time did you spend on each proposal when considering it for your vote?,How much time did you spend on each proposal when considering it for your vote?,Do you have an Ideascale account?,"In relation to Fund 6 voting, did you read the proposals you voted on in Ideascale.",How important is getting rewarded for voting to you?,"In your opinion, the amount of voting reward is...",How much weight do you give to Community Advisor scores?,Please add any comments about the CA score and process below:,How much voting power do you control? (If you wish to answer and stay anonymous you can choose not to provide an email address.),How many wallets do you vote with?,Do you vote on behalf of others?,What are your thoughts about 1 ADA equals 1 Vote and the risk of forming a plutocracy inside Cardano?,"If there was a way to get ""expert ballots"" and ""voter advice"" that provide direction on your own voting choices, would you use them?",How many minutes in total did you spend voting in Fund 6? (please use numbers only eg 2 hours = 120),In relation to voting would you prefer to spend more lore less time?,How would you rate your general experience with voting in Catalyst Fund 6?,"If you have participated in any previous funds, did you perceive any improvement in the general process?",Give a brief run down of your voting process.,"以前のFundよりも改善されたと思う点を教えてください。(Did your voting method change from previous funds? If yes, please explain)",さらに改善して欲しい点を教えてください。(Is there anything about the voting process you had difficulties with or you think could do with improvement?),あなたは、どのように投票先を見つけましたか？ (What are the main way(s) you found out about the proposals you voted up.),あなたは日本専用カテゴリーの提案に投票を行いましたか？ (Did you vote in the F7: Connecting Japan/日本 Community Challenge?),そのうち、いくつの提案に投票しましたか？(How many Proposal did you vote for in the Japanese ),以下の中で、あなたが最も必要としているCatalystの改善点はどれですか？(In relation to Project Catalyst please indicate if you think the follow are of current and major importance.),今回実施した、この投票者参加調査アンケート(報酬付き)は重要だと思いますか？(How would you rate the importance of this or surveys like this?),今回のアンケート調査の質問内容について、どのように評価しますか？(How would you rate our execution of this survey?),"このアンケート調査について、あなたの意見をお聞かせください。(Do you have any comments, feedback or suggestions about this survey?)",このアンケート調査はどのように知りましたか？(How did you find out about the survey?),仮に、回答協力の報酬が無かった場合、あなたがこの調査に協力してくれた可能性はどのくらいありますか？(How likely are you to participate in a voter survey if it was not incentivized?)
2022/03/23 9:24:07,"Fund 7, Fund 6, Fund 2, Fund 1","いいえ、投票だけです (No, I only vote.)",日本語,25 - 34,Yes,It is better to need specialized knowledge,Yes,1 - 5,"Looking at the project content, voting where the future is likely",0,I didn't vote on the opposite,Yes,30分未満 (less than 30 mins),4,No,それなりに (Sometimes),4,3,いつも評価に従って投票している (I rely entirly on them),,回答を控えます (I prefer not to say),1,No,,Yes,,1,3,4,Vote a project that looks good after seeing the details,The UI of the app has improved,Japanese support,,Yes,2,"投票アプリの日本語対応 (Voting App localized (into Japanes)), 投票アプリの仕様改善 (Voting App UX improvements), 既存のウォレット内で投票を完結させる機能 (Voting to be possible in wallet)",5,3,,Twitter,1
2022/03/23 10:05:14,"Fund 7, Fund 6, Fund 4, Fund 3","いいえ、投票だけです (No, I only vote.)",,55 - 64,No,,Yes,1 - 5,Japanese proposal,0,none,Yes,30分未満 (less than 30 mins),5,No,毎回 (Always),5,2,いつも評価に従って投票している (I rely entirly on them),,> 500k,1,No,,Yes,,1,5,5,From a smartphone,The screen is easier to understand,Japanese language support,I was told by other voters (from Other Voters),Yes,5,投票アプリの日本語対応 (Voting App localized (into Japanes)),5,5,,,
2022/03/23 10:15:37,"Fund 7, Fund 6, Fund 5, Fund 4, Fund 3","いいえ、投票だけです (No, I only vote.)",インド語,35 - 44,Yes,,Yes,6 - 20,Explanation in Japanese,0,Explanation in Japanese,Yes,5分未満 (less than 5 min),1,No,一度もない (Never),5,1,ほとんどの投票で参考にしている (I rely a lot on them and also do some of my own research),,5000 - 9999,1,No,,Yes,30,2,2,4,Select while watching the explanation of how to vote on your smartphone and vote,The point that you can vote for the items you chose at once,Explanation in Japanese,From the proposal PR Meet Up (Ideafest by Swarm),Yes,7,投票アプリの日本語対応 (Voting App localized (into Japanes)),5,2,"There was the same content in the Japanese translation, and there was a place where I did not know how to enter it.",I knew it with Ambassador Yuta,3
2022/03/23 10:33:56,"Fund 7, Fund 6, Fund 5, Fund 4, Fund 3, Fund 2, Fund 1","はい、コミュニティ内で発信されているCatalystの情報に積極的に目を通していました (Yes, I'm a lurker in the community)",,55 - 64,Yes,I think it is necessary to carefully determine the upper limit of the delegation amount per agent.,Yes,1 - 5,"We have determined based on the benefits of the development and spread of Cardano, but we are worried that the language barrier has been large and can be made properly.",0,"I would like to vote in the opposite votes for things with thin content and fraudulent things, but I did not have enough language skills to judge.",Yes,5分未満 (less than 5 min),3,No,それなりに (Sometimes),5,2,それなりに参考にしている (I read through them to give me a good picture then expand my own understanding),,回答を控えます (I prefer not to say),1,No,,Yes,60,1,4,3,mobile phone,You can search,Japanese language support,"(IDEASCALE) (Directly from The Proposer), from the proposer (from other voters) (from Other Voters)",Yes,2,"投票アプリの日本語対応 (Voting App localized (into Japanes)), 既存のウォレット内で投票を完結させる機能 (Voting to be possible in wallet)",4,3,,Information in the community,2
2022/03/23 10:36:43,"Fund 7, Fund 6, Fund 5, Fund 4, Fund 3","いいえ、投票だけです (No, I only vote.)",,45 - 54,Yes,What criteria will a reliable agent select?,Yes,6 - 20,See information about Cardano's open chat and Internet,0,I didn't get the opposite vote because there was no other information.,Yes,5分未満 (less than 5 min),3,Yes,一度もない (Never),5,2,あまり参考にしていない (I don't pay too much attention to them. They are not very helpful.),Now I know that there is a community advertiser.,> 500k,1,Yes,It is a risk that a group of people with the destruction of the Cardano community will vote in a group that promotes destruction,たぶん (Maybe),60,2,3,4,He installs catalyst apps on his smartphone and votes by looking at each group proposal.,It must be grouped in detail.,Please translate Japanese.,Introduced by other voters (from Other Voters) and open chat,Yes,7,"投票アプリの日本語対応 (Voting App localized (into Japanes)), 投票アプリの仕様改善 (Voting App UX improvements), 既存のウォレット内で投票を完結させる機能 (Voting to be possible in wallet)",4,3,"I hope that this questionnaire will be easier to understand the catalyst votes, the barriers that you can participate in will decrease, and you will be able to vote more easily.",From the open chat link,2
2022/03/23 11:52:38,"Fund 7, Fund 6, Fund 5, Fund 4","いいえ、投票だけです (No, I only vote.)",いいえ,55 - 64,Yes,"I have no language skills and technical understanding, and I am looking at the reports compiled by others, so I only see a few suggestions. With DREP, I think it will be possible to vote for truly necessary items proposed from various countries and regions.",Yes,6 - 20,"Looking at the reports compiled by others, we voted mainly on proposals from Japanese people.",0,I didn't particularly oppose proposals from Japanese people.,Yes,30分未満 (less than 30 mins),4,Yes,たまに (Rarely),5,3,それなりに参考にしている (I read through them to give me a good picture then expand my own understanding),I guess that CA is not a completely neutral opinion or evaluation.,100k - 500k,1,No,It may not always match Cardano's deep understanding and affection.,Yes,90,1,4,3,We voted mainly on reports compiled by others.,"In each category, I feel that it was something smooth and easy to see.",I am grateful that it is easy to use without knowing it.,"(IDEASCALE), other voters taught (from other voters), reports compiled by other people",Yes,7,自分の投票権を他人に委任できる制度 (I want to be able to delegate my vote to an other),5,5,How do you catch the weight of one vote (1 person to 1ada = 1 vote)?,"Cardano LINE, Twitter",5
2022/03/23 12:23:34,"Fund 7, Fund 6, Fund 5, Fund 4, Fund 3, Fund 2, Fund 1","いいえ、投票だけです (No, I only vote.)",中国語,45 - 54,No,I'm worried that the voting may be biased.,Yes,1 - 5,"First, I looked at the evaluation and chose something that looks good.",0,"In particular, I have not selected the opposition votes.",Yes,30分未満 (less than 30 mins),3,No,たまに (Rarely),3,2,ほとんどの投票で参考にしている (I rely a lot on them and also do some of my own research),Nothing in particular,100k - 500k,1,No,I don't particularly consider the problem.,たぶん (Maybe),180,2,3,3,To what you think is good with first impression,Nothing in particular.,I hope I can convert the language.,I was told by other voters (from Other Voters),Yes,2,投票アプリの日本語対応 (Voting App localized (into Japanes)),4,4,It was better to be selected.,Uta's LINE group,3
2022/03/23 13:12:10,"Fund 7, Fund 6, Fund 5, Fund 4, Fund 3, Fund 2, Fund 1","いいえ、投票だけです (No, I only vote.)",,35 - 44,Yes,,Yes,1 - 5,LINE,0,LINE,Yes,5分未満 (less than 5 min),2,No,たまに (Rarely),3,3,いつも評価に従って投票している (I rely entirly on them),,> 500k,1,No,,Yes,120,1,4,1,cell phone,nothing special,nothing special,I was told by other voters (from Other Voters),Yes,4,投票アプリの日本語対応 (Voting App localized (into Japanes)),5,3,,Open chat,3
2022/03/23 14:23:13,"Fund 6, Fund 5","いいえ、投票だけです (No, I only vote.)",ありません。,25 - 34,Yes,I think it's innovative.,No,0,none,0,none,NO,5分未満 (less than 5 min),3,No,それなりに (Sometimes),4,2,それなりに参考にしている (I read through them to give me a good picture then expand my own understanding),Thank you if it is easy to understand,25k - 50k,1,No,I think it's good,Yes,60,2,3,,cell phone,nothing in special,nothing in special,I knew directly from the proposer from the proposer,No,0,"既存のウォレット内で投票を完結させる機能 (Voting to be possible in wallet), 自分の投票権を他人に委任できる制度 (I want to be able to delegate my vote to an other)",4,4,,Yuta's tweet,4
2022/03/23 14:45:27,"Fund 7, Fund 6, Fund 5, Fund 4","いいえ、投票だけです (No, I only vote.)",特にない。,45 - 54,Yes,"At the moment, I think that there are many pre -chains that have not been able to vote for the proposals well, so I think this is a good attempt.",Yes,1 - 5,somehow,0,none,Yes,5分未満 (less than 5 min),2,No,一度もない (Never),3,2,それなりに参考にしている (I read through them to give me a good picture then expand my own understanding),,> 500k,1,No,The risk is great because there is a history of voting as appropriate as the voting of the Supreme Court.,たぶん (Maybe),60,2,3,2,From catalysts,QR,I want you to make it easier to understand if the voting right is completed,From the IDEASCALE site (IDEASCALE),Yes,4,"投票アプリの日本語対応 (Voting App localized (into Japanes)), 既存のウォレット内で投票を完結させる機能 (Voting to be possible in wallet), 自分の投票権を他人に委任できる制度 (I want to be able to delegate my vote to an other)",5,4,,LINE,2
2022/03/23 16:56:21,Fund 7,"いいえ、投票だけです (No, I only vote.)",,25 - 34,Yes,I think it is effective if you can't vote for any reason,Yes,1 - 5,Clarity of business content,0,There was nothing to disagree,I didn't know the existence of the category in the first place (I Was Not Awear The Was A JAPAN FOCUSED CHALLENGE),5分未満 (less than 5 min),3,No,一度もない (Never),5,2,それなりに参考にしている (I read through them to give me a good picture then expand my own understanding),,回答を控えます (I prefer not to say),1,No,I feel that it is dangerous for people who are ignorant to depend on the amount of ADA,Yes,,2,3,3,See the project content,I don't understand the improvement,Broadcast time reduction,I was told by other voters (from Other Voters),そもそもカテゴリーの存在を知らなかった (I was not awear there was a Japan focused challenge),0,投票アプリの仕様改善 (Voting App UX improvements),4,3,I feel meaningful,LINE open chat,2
2022/03/23 17:33:09,"Fund 7, Fund 6, Fund 5, Fund 4","いいえ、投票だけです (No, I only vote.)",,45 - 54,No,,Yes,1 - 5,That's why Japanese suggestions.,0,I knew it,Yes,30分以上 (more than 30 mins),3,No,それなりに (Sometimes),4,3,ほとんどの投票で参考にしている (I rely a lot on them and also do some of my own research),Is it sincere?,50k - 100k,1,No,I agree with that.,たぶん (Maybe),30,3,3,3,It is a smartphone.,I felt it was easy to understand because there was a preliminary explanation by the community.,"Easy to understand even for beginners, simple and concise",,Yes,3,投票アプリの日本語対応 (Voting App localized (into Japanes)),4,5,I think it's very kind and polite.,It is information of the delegation.,3
2022/03/23 17:54:52,"Fund 7, Fund 6","いいえ、投票だけです (No, I only vote.)",no,45 - 54,No,I just think that voting should be done by myself.,Yes,1 - 5,For what you think it's okay to check the contents from the app,1 - 5,Check the content and amount from the app and think that it was not suitable,Yes,5分未満 (less than 5 min),4,No,一度もない (Never),4,3,それなりに参考にしている (I read through them to give me a good picture then expand my own understanding),I think it is reasonable,回答を控えます (I prefer not to say),1,No,Reasonable,たぶん (Maybe),90,2,4,3,I don't understand the meaning of the question,Not particularly,1 Make multiple wallet votes from devices,From the app,Yes,1,既存のウォレット内で投票を完結させる機能 (Voting to be possible in wallet),4,3,There is something that I do not understand the intention of the question,LINE open chat,4
2022/03/23 19:03:05,"Fund 7, Fund 6, Fund 5, Fund 3, Fund 2, Fund 1","いいえ、投票だけです (No, I only vote.)",,55 - 64,Yes,Good IDEA,Yes,1 - 5,"FUND OBJECTS, AMOUNT, FEASIBILITY",1 - 5,"Feasibility, Amount",Yes,5分未満 (less than 5 min),3,Yes,たまに (Rarely),4,1,ほとんどの投票で参考にしている (I rely a lot on them and also do some of my own research),,25k - 50k,3つ以上 (3 or more),No,Reasonable,Yes,60,1,5,4,"Read Goal, Amount, Scedule",NO,Past Proposal,From the IDEASCALE site (IDEASCALE),Yes,1,"投票アプリの日本語対応 (Voting App localized (into Japanes)), 既存のウォレット内で投票を完結させる機能 (Voting to be possible in wallet)",3,4,,Mail from Ambassador,2
2022/03/23 21:26:51,"Fund 7, Fund 6, Fund 5, Fund 4, Fund 3, Fund 2, Fund 1","いいえ、投票だけです (No, I only vote.)",,45 - 54,Yes,"It is necessary, but I think it is important to create an incentive for voting and enlightenment.",Yes,1 - 5,I voted for a proposal that imagined a new mechanism unique to a blockchain.,0,is not,I didn't know the existence of the category in the first place (I Was Not Awear The Was A JAPAN FOCUSED CHALLENGE),5分未満 (less than 5 min),1,Yes,たまに (Rarely),4,2,それなりに参考にしている (I read through them to give me a good picture then expand my own understanding),is not,回答を控えます (I prefer not to say),回答を控えます (prefer not to say),No,I can't imagine a specific case,Yes,60,1,4,5,Information is collected and decided as far as the Catalyst application can be traced.,It is easier to see the outline of the proposal from the app,"I want you to be able to refer to the expert's views on the Catalyst app as well as the outline of the proposal, so that you can vote.","From the iDeascale site (IDEASCALE) and Catalyst, it may have been the iDeascale site.",そもそもカテゴリーの存在を知らなかった (I was not awear there was a Japan focused challenge),0,"投票アプリの仕様改善 (Voting App UX improvements), 自分の投票権を他人に委任できる制度 (I want to be able to delegate my vote to an other)",5,4,It was a good opportunity to consider the voting system again.,Yuta's call,4
2022/03/23 21:55:01,"Fund 7, Fund 6, Fund 5, Fund 4, Fund 3, Fund 2, Fund 1","いいえ、投票だけです (No, I only vote.)",特になし,35 - 44,No,There is a risk of fraud,Yes,1 - 5,The content you are expecting,0,I don't consider the opposition vote,Yes,5分未満 (less than 5 min),4,Yes,たまに (Rarely),5,1,ほとんどの投票で参考にしている (I rely a lot on them and also do some of my own research),I think it is appropriate,100k - 500k,1,No,There is a risk of bias,たぶん (Maybe),30,1,5,5,Considering your own interests,It's easier to find what you want to vote,Utilization of Japanese,From the IDEASCALE site (IDEASCALE),Yes,1,投票アプリの日本語対応 (Voting App localized (into Japanes)),5,5,It is difficult to understand the questioning question,LINE open chat,5
2022/03/23 22:50:54,"Fund 7, Fund 6, Fund 5, Fund 4, Fund 3, Fund 2, Fund 1","いいえ、投票だけです (No, I only vote.)",,25 - 34,No,,Yes,1 - 5,"I can't read English, so it's appropriate",0,At the top,I didn't know the existence of the category in the first place (I Was Not Awear The Was A JAPAN FOCUSED CHALLENGE),1分未満 (less than 1 min),1,No,一度もない (Never),1,1,ほとんど参考にしていない (I totally disagree with their existance. I do not use them.),,100k - 500k,1,No,,たぶん (Maybe),,1,1,1,properness,not,I want you to write it in Japanese,Top,そもそもカテゴリーの存在を知らなかった (I was not awear there was a Japan focused challenge),1,投票アプリの日本語対応 (Voting App localized (into Japanes)),1,1,,,
2022/03/24 10:10:11,"Fund 7, Fund 6, Fund 5","いいえ、投票だけです (No, I only vote.)",No,55 - 64,Yes,I woold not know Much about the System and I Can Not Really Say Anything Right Now,Yes,1 - 5,By Reading The Detailed of Each Proposal.,0,I Voted for ONES THAT COULD HELP CARDANO COMMUNITY ATS FUTURE.,Yes,5分未満 (less than 5 min),3,Yes,それなりに (Sometimes),5,2,ほとんどの投票で参考にしている (I rely a lot on them and also do some of my own research),Decent,> 500k,1,No,I Think That is Fare.,Yes,30,2,3,3,Reading Some of the Detailed PropoSals and Vote for The ONES I Believe COULD HELP THE CARDANO COMMUNITY ATS FUTURE.,I do not know.,I Can Not Think of Anything Special.,From the IDEASCALE site (IDEASCALE),Yes,0,既存のウォレット内で投票を完結させる機能 (Voting to be possible in wallet),4,4,It is a good time to do to improve the cruRent Voting System.,From JAPANESE TELEGRAM COMMUNITY.,2
